Algorithm, Step, Alternatives, Decisions, Choice, Simulations, Evaluations, Positive Evaluations, Tree Size, Time (s)
Flat Monte Carlo, 1, 0, 0, TankWar, 100, 0, 0, 0, 0.0001
Flat Monte Carlo, 2, 9, 9, Language, 100, 0, 0, 0, 0.5812
Flat Monte Carlo, 3, 10, 10, EN, 100, 0, 0, 0, 0.5588
Flat Monte Carlo, 4, 8, 8, AI, 100, 0, 0, 0, 0.5164
Flat Monte Carlo, 5, 9, 9, Platform, 100, 0, 0, 0, 0.4828
Flat Monte Carlo, 6, 10, 10, Handy, 100, 0, 0, 0, 0.4452
Flat Monte Carlo, 7, 8, 8, Tanks, 100, 0, 0, 0, 0.421
Flat Monte Carlo, 8, 10, 10, Germany_Leopard, 100, 0, 0, 0, 0.3846
Flat Monte Carlo, 9, 9, 9, USA_M1Abrams, 100, 0, 0, 0, 0.379
Flat Monte Carlo, 10, 8, 8, Easy, 100, 0, 0, 0, 0.3195
Flat Monte Carlo, 11, 6, 6, GUI, 100, 0, 0, 0, 0.3039
Flat Monte Carlo, 12, 7, 7, Map, 100, 0, 0, 0, 0.2551
Flat Monte Carlo, 13, 9, 9, M_600, 100, 0, 0, 0, 0.1083
Flat Monte Carlo, 14, 0, 0, TankWar, 100, 0, 0, 0, 0.0001
Flat Monte Carlo, 15, 9, 9, Platform, 100, 0, 0, 0, 0.5822
Flat Monte Carlo, 16, 10, 10, GUI, 100, 0, 0, 0, 0.5496
Flat Monte Carlo, 17, 11, 11, AI, 100, 0, 0, 0, 0.5671
Flat Monte Carlo, 18, 12, 12, Language, 100, 0, 0, 0, 0.5224
Flat Monte Carlo, 19, 13, 13, PC, 100, 0, 0, 0, 0.4549
Flat Monte Carlo, 20, 11, 11, Tanks, 100, 0, 0, 0, 0.429
Flat Monte Carlo, 21, 13, 13, Germany_Leopard, 100, 0, 0, 0, 0.4006
Flat Monte Carlo, 22, 12, 12, Map, 100, 0, 0, 0, 0.3679
Flat Monte Carlo, 23, 14, 14, Hard, 100, 0, 0, 0, 0.2864
Flat Monte Carlo, 24, 12, 12, DE, 100, 0, 0, 0, 0.252
Flat Monte Carlo, 25, 10, 10, M_600, 100, 0, 0, 0, 0.1477
Flat Monte Carlo, 26, 0, 0, TankWar, 100, 0, 0, 0, 0.0001
Flat Monte Carlo, 27, 9, 9, Soundeffekt, 100, 0, 0, 0, 0.6005
Flat Monte Carlo, 28, 10, 10, Sound_fuer_Handy, 100, 0, 0, 0, 0.5715
Flat Monte Carlo, 29, 8, 8, AI, 100, 0, 0, 0, 0.5336
Flat Monte Carlo, 30, 9, 9, Platform, 100, 0, 0, 0, 0.5095
Flat Monte Carlo, 31, 10, 10, PC, 100, 0, 0, 0, 0.4876
Flat Monte Carlo, 32, 8, 8, Language, 100, 0, 0, 0, 0.4421
Flat Monte Carlo, 33, 9, 9, GUI, 100, 0, 0, 0, 0.3872
Flat Monte Carlo, 34, 10, 10, Hard, 100, 0, 0, 0, 0.3731
Flat Monte Carlo, 35, 8, 8, Tanks, 100, 0, 0, 0, 0.352
Flat Monte Carlo, 36, 10, 10, Map, 100, 0, 0, 0, 0.2936
Flat Monte Carlo, 37, 12, 12, DE, 100, 0, 0, 0, 0.1927
Flat Monte Carlo, 38, 10, 10, M_780, 100, 0, 0, 0, 0.1356
Flat Monte Carlo, 39, 7, 7, USA_M1Abrams, 100, 0, 0, 0, 0.0714
Flat Monte Carlo, 40, 0, 0, TankWar, 100, 0, 0, 0, 0.0001
Flat Monte Carlo, 41, 9, 9, Soundeffekt, 100, 0, 0, 0, 0.5869
Flat Monte Carlo, 42, 10, 10, Platform, 100, 0, 0, 0, 0.5776
Flat Monte Carlo, 43, 11, 11, Handy, 100, 0, 0, 0, 0.5271
Flat Monte Carlo, 44, 9, 9, Sound_fuer_pc, 100, 0, 0, 0, 0.5099
Flat Monte Carlo, 45, 7, 7, GUI, 100, 0, 0, 0, 0.4673
Flat Monte Carlo, 46, 8, 8, AI, 100, 0, 0, 0, 0.4631
Flat Monte Carlo, 47, 9, 9, Hard, 100, 0, 0, 0, 0.4317
Flat Monte Carlo, 48, 7, 7, Map, 100, 0, 0, 0, 0.3933
Flat Monte Carlo, 49, 9, 9, Tanks, 100, 0, 0, 0, 0.3453
Flat Monte Carlo, 50, 11, 11, Language, 100, 0, 0, 0, 0.3076
Flat Monte Carlo, 51, 12, 12, explodieren, 100, 0, 0, 0, 0.2059
Flat Monte Carlo, 52, 11, 11, M_600, 100, 0, 0, 0, 0.1799
Flat Monte Carlo, 53, 8, 8, EN, 100, 0, 0, 0, 0.1641
Flat Monte Carlo, 54, 6, 6, China_Type99, 100, 0, 0, 0, 0.0661
Flat Monte Carlo, 55, 0, 0, TankWar, 100, 0, 0, 0, 0.0001
Flat Monte Carlo, 56, 9, 9, Soundeffekt, 100, 0, 0, 0, 0.5863
Flat Monte Carlo, 57, 10, 10, Record, 100, 0, 0, 0, 0.5541
Flat Monte Carlo, 58, 11, 11, GUI, 100, 0, 0, 0, 0.5535
Flat Monte Carlo, 59, 12, 12, AI, 100, 0, 0, 0, 0.548
Flat Monte Carlo, 60, 13, 13, Map, 100, 0, 0, 0, 0.5074
Flat Monte Carlo, 61, 15, 15, Platform, 100, 0, 0, 0, 0.4945
Flat Monte Carlo, 62, 16, 16, Tanks, 100, 0, 0, 0, 0.4465
Flat Monte Carlo, 63, 17, 17, Handy, 100, 0, 0, 0, 0.4173
Flat Monte Carlo, 64, 16, 16, Language, 100, 0, 0, 0, 0.3767
Flat Monte Carlo, 65, 17, 17, M_600, 100, 0, 0, 0, 0.318
Flat Monte Carlo, 66, 14, 14, Re_fuer_Handy, 100, 0, 0, 0, 0.2701
Flat Monte Carlo, 67, 12, 12, USA_M1Abrams, 100, 0, 0, 0, 0.2095
Flat Monte Carlo, 68, 11, 11, Sound_fuer_Handy, 100, 0, 0, 0, 0.1987
Flat Monte Carlo, 69, 9, 9, Easy, 100, 0, 0, 0, 0.1531
Flat Monte Carlo, 70, 7, 7, EN, 100, 0, 0, 0, 0.0949
Flat Monte Carlo, 71, 0, 0, TankWar, 100, 0, 0, 0, 0.0001
Flat Monte Carlo, 72, 9, 9, explodieren, 100, 0, 0, 0, 0.5752
Flat Monte Carlo, 73, 8, 8, GUI, 100, 0, 0, 0, 0.5682
Flat Monte Carlo, 74, 9, 9, AI, 100, 0, 0, 0, 0.5728
Flat Monte Carlo, 75, 10, 10, Tools, 100, 0, 0, 0, 0.5285
Flat Monte Carlo, 76, 15, 15, einfrieren, 100, 0, 0, 0, 0.552
Flat Monte Carlo, 77, 14, 14, Hard, 100, 0, 0, 0, 0.529
Flat Monte Carlo, 78, 12, 12, Language, 100, 0, 0, 0, 0.4983
Flat Monte Carlo, 79, 13, 13, Platform, 100, 0, 0, 0, 0.464
Flat Monte Carlo, 80, 14, 14, PC, 100, 0, 0, 0, 0.4186
Flat Monte Carlo, 81, 12, 12, Tanks, 100, 0, 0, 0, 0.3825
Flat Monte Carlo, 82, 14, 14, Map, 100, 0, 0, 0, 0.3417
Flat Monte Carlo, 83, 16, 16, DE, 100, 0, 0, 0, 0.2671
Flat Monte Carlo, 84, 14, 14, M_240, 100, 0, 0, 0, 0.1915
Flat Monte Carlo, 85, 11, 11, China_Type99, 100, 0, 0, 0, 0.1206
Flat Monte Carlo, 86, 0, 0, TankWar, 100, 0, 0, 0, 0.0001
Flat Monte Carlo, 87, 9, 9, AI, 100, 0, 0, 0, 0.5608
Flat Monte Carlo, 88, 10, 10, Tanks, 100, 0, 0, 0, 0.564
Flat Monte Carlo, 89, 12, 12, Hard, 100, 0, 0, 0, 0.5398
Flat Monte Carlo, 90, 10, 10, GUI, 100, 0, 0, 0, 0.5162
Flat Monte Carlo, 91, 11, 11, Map, 100, 0, 0, 0, 0.5037
Flat Monte Carlo, 92, 13, 13, Platform, 100, 0, 0, 0, 0.4645
Flat Monte Carlo, 93, 14, 14, Language, 100, 0, 0, 0, 0.4352
Flat Monte Carlo, 94, 15, 15, Handy, 100, 0, 0, 0, 0.3317
Flat Monte Carlo, 95, 13, 13, China_Type99, 100, 0, 0, 0, 0.2337
Flat Monte Carlo, 96, 12, 12, EN, 100, 0, 0, 0, 0.2331
Flat Monte Carlo, 97, 10, 10, M_240, 100, 0, 0, 0, 0.1372
Flat Monte Carlo, 98, 0, 0, TankWar, 100, 0, 0, 0, 0.0001
Flat Monte Carlo, 99, 9, 9, Language, 100, 0, 0, 0, 0.5924
Flat Monte Carlo, 100, 10, 10, Platform, 100, 0, 0, 0, 0.5451
Flat Monte Carlo, 101, 11, 11, GUI, 100, 0, 0, 0, 0.5128
Flat Monte Carlo, 102, 12, 12, AI, 100, 0, 0, 0, 0.4985
Flat Monte Carlo, 103, 13, 13, Map, 100, 0, 0, 0, 0.4647
Flat Monte Carlo, 104, 15, 15, Hard, 100, 0, 0, 0, 0.4131
Flat Monte Carlo, 105, 13, 13, Tanks, 100, 0, 0, 0, 0.3865
Flat Monte Carlo, 106, 15, 15, PC, 100, 0, 0, 0, 0.3149
Flat Monte Carlo, 107, 13, 13, M_600, 100, 0, 0, 0, 0.2311
Flat Monte Carlo, 108, 10, 10, EN, 100, 0, 0, 0, 0.1886
Flat Monte Carlo, 109, 8, 8, China_Type99, 100, 0, 0, 0, 0.1222
Flat Monte Carlo, 110, 0, 0, TankWar, 100, 0, 0, 0, 0.0001
Flat Monte Carlo, 111, 9, 9, AI, 100, 0, 0, 0, 0.5778
Flat Monte Carlo, 112, 10, 10, Platform, 100, 0, 0, 0, 0.5561
Flat Monte Carlo, 113, 11, 11, Language, 100, 0, 0, 0, 0.5305
Flat Monte Carlo, 114, 12, 12, PC, 100, 0, 0, 0, 0.4805
Flat Monte Carlo, 115, 10, 10, Hard, 100, 0, 0, 0, 0.4587
Flat Monte Carlo, 116, 8, 8, Tanks, 100, 0, 0, 0, 0.413
Flat Monte Carlo, 117, 10, 10, GUI, 100, 0, 0, 0, 0.398
Flat Monte Carlo, 118, 11, 11, Map, 100, 0, 0, 0, 0.3506
Flat Monte Carlo, 119, 13, 13, DE, 100, 0, 0, 0, 0.2408
Flat Monte Carlo, 120, 11, 11, M_600, 100, 0, 0, 0, 0.1757
Flat Monte Carlo, 121, 8, 8, USA_M1Abrams, 100, 0, 0, 0, 0.1043
Flat Monte Carlo, 122, 0, 0, TankWar, 100, 0, 0, 0, 0.0001
Flat Monte Carlo, 123, 9, 9, AI, 100, 0, 0, 0, 0.5682
Flat Monte Carlo, 124, 10, 10, Soundeffekt, 100, 0, 0, 0, 0.5418
Flat Monte Carlo, 125, 11, 11, GUI, 100, 0, 0, 0, 0.5167
Flat Monte Carlo, 126, 12, 12, Tanks, 100, 0, 0, 0, 0.5248
Flat Monte Carlo, 127, 14, 14, Map, 100, 0, 0, 0, 0.5381
Flat Monte Carlo, 128, 16, 16, Language, 100, 0, 0, 0, 0.488
Flat Monte Carlo, 129, 17, 17, explodieren, 100, 0, 0, 0, 0.4379
Flat Monte Carlo, 130, 16, 16, M_600, 100, 0, 0, 0, 0.4094
Flat Monte Carlo, 131, 13, 13, Platform, 100, 0, 0, 0, 0.3775
Flat Monte Carlo, 132, 14, 14, Handy, 100, 0, 0, 0, 0.2949
Flat Monte Carlo, 133, 12, 12, Sound_fuer_pc, 100, 0, 0, 0, 0.2337
Flat Monte Carlo, 134, 10, 10, DE, 100, 0, 0, 0, 0.1883
Flat Monte Carlo, 135, 8, 8, Easy, 100, 0, 0, 0, 0.132
Flat Monte Carlo, 136, 6, 6, USA_M1Abrams, 100, 0, 0, 0, 0.0647
Flat Monte Carlo, 137, 0, 0, TankWar, 100, 0, 0, 0, 0.0001
Flat Monte Carlo, 138, 9, 9, Platform, 100, 0, 0, 0, 0.583
Flat Monte Carlo, 139, 10, 10, Language, 100, 0, 0, 0, 0.5618
Flat Monte Carlo, 140, 11, 11, AI, 100, 0, 0, 0, 0.5211
Flat Monte Carlo, 141, 12, 12, GUI, 100, 0, 0, 0, 0.4614
Flat Monte Carlo, 142, 13, 13, explodieren, 100, 0, 0, 0, 0.4463
Flat Monte Carlo, 143, 12, 12, Map, 100, 0, 0, 0, 0.4155
Flat Monte Carlo, 144, 14, 14, PC, 100, 0, 0, 0, 0.3713
Flat Monte Carlo, 145, 12, 12, M_780, 100, 0, 0, 0, 0.3325
Flat Monte Carlo, 146, 9, 9, Tanks, 100, 0, 0, 0, 0.3128
Flat Monte Carlo, 147, 11, 11, DE, 100, 0, 0, 0, 0.2525
Flat Monte Carlo, 148, 9, 9, Hard, 100, 0, 0, 0, 0.1925
Flat Monte Carlo, 149, 7, 7, China_Type99, 100, 0, 0, 0, 0.1041
Flat Monte Carlo, 150, 0, 0, TankWar, 100, 0, 0, 0, 0.0
Flat Monte Carlo, 151, 9, 9, explodieren, 100, 0, 0, 0, 0.5859
Flat Monte Carlo, 152, 8, 8, Soundeffekt, 100, 0, 0, 0, 0.5551
Flat Monte Carlo, 153, 9, 9, AI, 100, 0, 0, 0, 0.5339
Flat Monte Carlo, 154, 10, 10, Platform, 100, 0, 0, 0, 0.4953
Flat Monte Carlo, 155, 11, 11, Sound_fuer_pc, 100, 0, 0, 0, 0.4652
Flat Monte Carlo, 156, 9, 9, Tanks, 100, 0, 0, 0, 0.4427
Flat Monte Carlo, 157, 11, 11, Germany_Leopard, 100, 0, 0, 0, 0.4204
Flat Monte Carlo, 158, 10, 10, USA_M1Abrams, 100, 0, 0, 0, 0.3836
Flat Monte Carlo, 159, 9, 9, Easy, 100, 0, 0, 0, 0.3698
Flat Monte Carlo, 160, 7, 7, GUI, 100, 0, 0, 0, 0.3419
Flat Monte Carlo, 161, 8, 8, Language, 100, 0, 0, 0, 0.3174
Flat Monte Carlo, 162, 9, 9, Map, 100, 0, 0, 0, 0.2635
Flat Monte Carlo, 163, 11, 11, M_240, 100, 0, 0, 0, 0.1965
Flat Monte Carlo, 164, 8, 8, DE, 100, 0, 0, 0, 0.1581
Flat Monte Carlo, 165, 6, 6, Handy, 100, 0, 0, 0, 0.0852
Flat Monte Carlo, 166, 0, 0, TankWar, 100, 0, 0, 0, 0.0001
Flat Monte Carlo, 167, 9, 9, AI, 100, 0, 0, 0, 0.5727
Flat Monte Carlo, 168, 10, 10, Easy, 100, 0, 0, 0, 0.5541
Flat Monte Carlo, 169, 8, 8, Language, 100, 0, 0, 0, 0.5042
Flat Monte Carlo, 170, 9, 9, Platform, 100, 0, 0, 0, 0.4839
Flat Monte Carlo, 171, 10, 10, Handy, 100, 0, 0, 0, 0.4658
Flat Monte Carlo, 172, 8, 8, GUI, 100, 0, 0, 0, 0.4214
Flat Monte Carlo, 173, 9, 9, Tanks, 100, 0, 0, 0, 0.4055
Flat Monte Carlo, 174, 11, 11, Map, 100, 0, 0, 0, 0.3457
Flat Monte Carlo, 175, 13, 13, M_780, 100, 0, 0, 0, 0.2329
Flat Monte Carlo, 176, 10, 10, EN, 100, 0, 0, 0, 0.185
Flat Monte Carlo, 177, 8, 8, China_Type99, 100, 0, 0, 0, 0.1216
Flat Monte Carlo, 178, 0, 0, TankWar, 100, 0, 0, 0, 0.0
Flat Monte Carlo, 179, 9, 9, AI, 100, 0, 0, 0, 0.5985
Flat Monte Carlo, 180, 10, 10, Platform, 100, 0, 0, 0, 0.5618
Flat Monte Carlo, 181, 11, 11, Language, 100, 0, 0, 0, 0.5126
Flat Monte Carlo, 182, 12, 12, Hard, 100, 0, 0, 0, 0.4708
Flat Monte Carlo, 183, 10, 10, GUI, 100, 0, 0, 0, 0.4416
Flat Monte Carlo, 184, 11, 11, Map, 100, 0, 0, 0, 0.4439
Flat Monte Carlo, 185, 13, 13, Tools, 100, 0, 0, 0, 0.3672
Flat Monte Carlo, 186, 18, 18, PC, 100, 0, 0, 0, 0.4104
Flat Monte Carlo, 187, 16, 16, Tanks, 100, 0, 0, 0, 0.3603
Flat Monte Carlo, 188, 18, 18, DE, 100, 0, 0, 0, 0.3
Flat Monte Carlo, 189, 16, 16, einfrieren, 100, 0, 0, 0, 0.2535
Flat Monte Carlo, 190, 15, 15, Germany_Leopard, 100, 0, 0, 0, 0.1788
Flat Monte Carlo, 191, 14, 14, M_600, 100, 0, 0, 0, 0.1314
Flat Monte Carlo, 192, 0, 0, TankWar, 100, 0, 0, 0, 0.0001
Flat Monte Carlo, 193, 9, 9, AI, 100, 0, 0, 0, 0.5922
Flat Monte Carlo, 194, 10, 10, explodieren, 100, 0, 0, 0, 0.5618
Flat Monte Carlo, 195, 9, 9, Platform, 100, 0, 0, 0, 0.5239
Flat Monte Carlo, 196, 10, 10, Handy, 100, 0, 0, 0, 0.489
Flat Monte Carlo, 197, 8, 8, GUI, 100, 0, 0, 0, 0.4502
Flat Monte Carlo, 198, 9, 9, Language, 100, 0, 0, 0, 0.4563
Flat Monte Carlo, 199, 10, 10, EN, 100, 0, 0, 0, 0.4234
Flat Monte Carlo, 200, 8, 8, Tanks, 100, 0, 0, 0, 0.3623
Flat Monte Carlo, 201, 10, 10, Easy, 100, 0, 0, 0, 0.3292
Flat Monte Carlo, 202, 8, 8, Map, 100, 0, 0, 0, 0.286
Flat Monte Carlo, 203, 10, 10, M_240, 100, 0, 0, 0, 0.1639
Flat Monte Carlo, 204, 7, 7, China_Type99, 100, 0, 0, 0, 0.1006
Flat Monte Carlo, 205, 0, 0, TankWar, 100, 0, 0, 0, 0.0
Flat Monte Carlo, 206, 9, 9, Record, 100, 0, 0, 0, 0.593
Flat Monte Carlo, 207, 10, 10, Platform, 100, 0, 0, 0, 0.554
