Method, Sample size, Current Sample, Valid configs, Defective configs, Visit configs, Evaluated configs, Time (s)
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 1, 1, 1, 220, 117, 1.6712052822113037, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 2, 2, 2, 473, 216, 1.2890732288360596, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 3, 3, 3, 693, 296, 1.7374556064605713, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 4, 4, 4, 902, 334, 1.3411059379577637, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 5, 5, 5, 1199, 404, 1.74635648727417, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 6, 6, 6, 1419, 434, 1.5616562366485596, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 7, 7, 7, 1639, 468, 1.7019922733306885, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 8, 8, 8, 1848, 517, 1.6327331066131592, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 9, 9, 9, 2134, 543, 2.1582672595977783, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 10, 10, 10, 2420, 600, 2.006314277648926, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 11, 11, 11, 2706, 674, 2.551882028579712, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 12, 12, 12, 3014, 701, 1.686056137084961, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 13, 13, 13, 3223, 740, 1.593796730041504, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 14, 14, 14, 3388, 761, 0.8432691097259521, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 15, 15, 15, 3597, 786, 1.1390209197998047, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 16, 16, 16, 3883, 816, 1.8132529258728027, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 17, 17, 17, 4180, 849, 2.2151293754577637, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 18, 18, 18, 4389, 875, 1.3584754467010498, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 19, 19, 19, 4686, 916, 1.846776008605957, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 20, 20, 20, 4884, 937, 1.5108642578125, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 21, 21, 21, 5181, 982, 1.8241288661956787, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 22, 22, 22, 5423, 1020, 1.4487464427947998, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 23, 23, 23, 5720, 1042, 1.7149333953857422, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 24, 24, 24, 5885, 1053, 0.8828434944152832, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 25, 25, 25, 6193, 1100, 1.887052297592163, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 26, 26, 26, 6402, 1130, 1.6593971252441406, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 27, 27, 27, 6699, 1152, 1.6335551738739014, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 28, 28, 28, 6897, 1167, 1.4890804290771484, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 29, 29, 29, 7194, 1189, 1.5660529136657715, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 30, 30, 30, 7403, 1210, 1.2242655754089355, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 31, 31, 31, 7612, 1227, 1.4801762104034424, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 32, 32, 32, 7821, 1232, 1.2566375732421875, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 33, 33, 33, 8019, 1242, 1.555473804473877, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 34, 34, 34, 8305, 1268, 2.322826623916626, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 35, 35, 35, 8503, 1298, 1.5050640106201172, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 36, 36, 36, 8800, 1314, 2.0426645278930664, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 37, 37, 37, 9097, 1331, 1.8245818614959717, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 38, 38, 38, 9405, 1347, 1.9168939590454102, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 39, 39, 39, 9691, 1368, 1.8493118286132812, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 40, 40, 40, 9988, 1390, 1.8313531875610352, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 41, 41, 41, 10285, 1399, 1.894935131072998, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 42, 42, 42, 10483, 1405, 1.4371552467346191, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 43, 43, 43, 10769, 1422, 1.625680923461914, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 44, 44, 44, 11077, 1465, 2.3976223468780518, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 45, 45, 45, 11363, 1471, 1.6875088214874268, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 46, 46, 46, 11572, 1479, 1.4531207084655762, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 47, 47, 47, 11726, 1500, 0.989344596862793, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 48, 48, 48, 12012, 1548, 2.545358419418335, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 49, 49, 49, 12309, 1568, 1.98250412940979, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 50, 50, 50, 12595, 1616, 2.614179849624634, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 51, 51, 51, 12804, 1647, 1.4652421474456787, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 52, 52, 52, 13013, 1655, 1.088122844696045, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 53, 53, 53, 13310, 1667, 1.814202070236206, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 54, 54, 54, 13519, 1678, 1.4570832252502441, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 55, 55, 55, 13728, 1688, 1.3845789432525635, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 56, 56, 56, 13926, 1698, 1.5383586883544922, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 57, 57, 57, 14201, 1711, 1.7666349411010742, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 58, 58, 58, 14410, 1719, 1.4825940132141113, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 59, 59, 59, 14619, 1725, 1.4226019382476807, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 60, 60, 60, 14828, 1742, 1.547499418258667, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 61, 61, 61, 15114, 1755, 1.7214250564575195, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 62, 62, 62, 15411, 1779, 1.7414090633392334, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 63, 63, 63, 15719, 1787, 1.7772462368011475, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 64, 64, 64, 16027, 1804, 2.094597578048706, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 65, 65, 65, 16236, 1811, 1.1714303493499756, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 66, 66, 66, 16445, 1825, 1.5061533451080322, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 67, 67, 67, 16643, 1842, 1.208326816558838, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 68, 68, 68, 16852, 1862, 1.5264873504638672, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 69, 69, 69, 17061, 1875, 1.1185295581817627, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 70, 70, 70, 17248, 1893, 1.439208745956421, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 71, 71, 71, 17457, 1902, 1.5009675025939941, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 72, 72, 72, 17710, 1939, 1.3274481296539307, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 73, 73, 73, 17875, 1949, 0.8447396755218506, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 74, 74, 74, 18161, 1975, 2.511479377746582, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 75, 75, 75, 18458, 1990, 1.9290525913238525, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 76, 76, 76, 18711, 2011, 1.2276341915130615, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 77, 77, 77, 18909, 2027, 1.470067024230957, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 78, 78, 78, 19217, 2075, 2.6433045864105225, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 79, 79, 79, 19481, 2089, 1.8142163753509521, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 80, 80, 80, 19679, 2095, 1.2791414260864258, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 81, 81, 81, 19932, 2110, 1.145597219467163, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 82, 82, 82, 20141, 2115, 1.4082584381103516, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 83, 83, 83, 20394, 2125, 1.3241112232208252, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 84, 84, 84, 20647, 2158, 1.948023796081543, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 85, 85, 85, 20944, 2189, 2.0306711196899414, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 86, 86, 86, 21219, 2203, 1.806945562362671, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 87, 87, 87, 21494, 2218, 1.9353978633880615, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 88, 87, 87, 21802, 2227, 2.013711929321289, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 89, 88, 88, 22000, 2238, 1.518634557723999, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 90, 89, 89, 22187, 2244, 1.3196847438812256, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 91, 90, 90, 22396, 2254, 1.5160484313964844, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 92, 91, 91, 22605, 2273, 1.6068229675292969, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 93, 92, 92, 22869, 2284, 1.8555011749267578, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 94, 93, 93, 23067, 2286, 1.382904291152954, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 95, 94, 94, 23265, 2289, 1.5339372158050537, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 96, 95, 95, 23463, 2295, 1.220700979232788, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 97, 96, 96, 23639, 2300, 1.1598613262176514, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 98, 97, 97, 23826, 2321, 1.400374174118042, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 99, 98, 98, 24134, 2336, 2.0748345851898193, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 100, 99, 99, 24387, 2347, 1.3844280242919922, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 101, 100, 100, 24684, 2351, 1.754380226135254, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 102, 101, 101, 24849, 2360, 1.1988372802734375, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 103, 102, 102, 25047, 2364, 1.2238590717315674, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 104, 103, 103, 25234, 2370, 1.2671730518341064, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 105, 104, 104, 25432, 2381, 1.5191655158996582, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 106, 105, 105, 25597, 2385, 0.8307998180389404, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 107, 106, 106, 25740, 2391, 0.9510293006896973, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 108, 107, 107, 25938, 2403, 1.3614888191223145, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 109, 108, 108, 26136, 2411, 1.4381797313690186, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 110, 109, 109, 26334, 2417, 1.4122459888458252, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 111, 110, 110, 26532, 2425, 1.320448637008667, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 112, 111, 111, 26730, 2436, 1.2232918739318848, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 113, 112, 112, 27016, 2446, 1.5967302322387695, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 114, 113, 113, 27159, 2455, 0.9579422473907471, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 115, 114, 114, 27434, 2476, 1.955836296081543, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 116, 115, 115, 27599, 2478, 0.802851676940918, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 117, 116, 116, 27808, 2484, 1.4492483139038086, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 118, 117, 117, 27995, 2493, 1.2547307014465332, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 119, 118, 118, 28281, 2503, 2.020738363265991, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 120, 119, 119, 28490, 2513, 1.555938482284546, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 121, 120, 120, 28776, 2556, 2.4131407737731934, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 122, 121, 121, 28974, 2563, 1.3174703121185303, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 123, 122, 122, 29271, 2577, 1.684117317199707, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 124, 123, 123, 29568, 2592, 1.6801824569702148, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 125, 124, 124, 29777, 2597, 1.6838428974151611, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 126, 125, 125, 29964, 2607, 1.4950294494628906, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 127, 126, 126, 30173, 2619, 1.6032729148864746, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 128, 127, 127, 30360, 2637, 1.6938190460205078, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 129, 128, 128, 30547, 2642, 1.1140515804290771, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 130, 129, 129, 30822, 2672, 2.2311313152313232, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 131, 130, 130, 31020, 2680, 1.4168720245361328, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 132, 131, 131, 31295, 2703, 1.8626868724822998, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 133, 132, 132, 31592, 2708, 1.9188776016235352, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 134, 133, 133, 31779, 2716, 1.4108622074127197, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 135, 134, 134, 31977, 2728, 1.4546537399291992, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 136, 135, 135, 32252, 2746, 2.0728466510772705, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 137, 136, 136, 32549, 2763, 2.1887664794921875, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 138, 137, 137, 32714, 2767, 0.9584393501281738, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 139, 138, 138, 32967, 2770, 1.3733546733856201, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 140, 139, 139, 33253, 2778, 1.9189276695251465, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 141, 140, 140, 33429, 2780, 1.0741589069366455, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 142, 141, 141, 33726, 2792, 2.0871188640594482, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 143, 142, 142, 34023, 2801, 2.140272855758667, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 144, 143, 143, 34199, 2807, 1.1774117946624756, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 145, 144, 144, 34463, 2827, 1.644599437713623, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 146, 145, 145, 34760, 2851, 1.8078391551971436, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 147, 146, 146, 35013, 2859, 1.6620852947235107, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 148, 147, 147, 35211, 2864, 1.5614092350006104, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 149, 148, 148, 35508, 2869, 1.6874229907989502, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 150, 149, 149, 35805, 2877, 1.831127405166626, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 151, 150, 150, 36102, 2898, 1.697556734085083, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 152, 151, 151, 36344, 2904, 1.26362943649292, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 153, 152, 152, 36641, 2916, 1.9488933086395264, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 154, 153, 153, 36927, 2929, 1.7758026123046875, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 155, 154, 154, 37191, 2946, 2.0184876918792725, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 156, 155, 155, 37488, 2974, 2.351804494857788, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 157, 156, 156, 37763, 3007, 2.052250385284424, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 158, 157, 157, 38071, 3038, 2.4624648094177246, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 159, 158, 158, 38368, 3059, 1.973313570022583, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 160, 159, 159, 38566, 3067, 1.1469314098358154, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 161, 160, 160, 38753, 3075, 1.3200342655181885, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 162, 161, 161, 38951, 3081, 1.5596923828125, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 163, 162, 162, 39226, 3090, 1.949120044708252, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 164, 163, 163, 39435, 3091, 1.3474245071411133, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 165, 164, 164, 39721, 3108, 2.0241639614105225, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 166, 165, 165, 39996, 3114, 1.6825900077819824, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 167, 166, 166, 40183, 3119, 1.5709547996520996, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 168, 167, 167, 40381, 3127, 1.6716053485870361, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 169, 167, 167, 40689, 3142, 2.5561001300811768, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 170, 168, 168, 40942, 3165, 1.1874876022338867, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 171, 169, 169, 41239, 3173, 2.080610990524292, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 172, 170, 170, 41536, 3180, 2.0612781047821045, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 173, 171, 171, 41690, 3186, 1.0183889865875244, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 174, 172, 172, 41888, 3190, 1.2237308025360107, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 175, 173, 173, 42163, 3203, 1.9217536449432373, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 176, 174, 174, 42449, 3235, 2.2061312198638916, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 177, 174, 174, 42746, 3240, 1.8275816440582275, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 178, 175, 175, 43021, 3274, 2.436655044555664, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 179, 176, 176, 43296, 3275, 1.8492457866668701, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 180, 177, 177, 43549, 3291, 1.7369208335876465, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 181, 178, 178, 43846, 3325, 2.69990611076355, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 182, 179, 179, 44132, 3331, 1.7025434970855713, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 183, 180, 180, 44341, 3335, 1.494999885559082, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 184, 181, 181, 44528, 3338, 1.1774160861968994, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 185, 182, 182, 44715, 3342, 1.4257478713989258, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 186, 183, 183, 44979, 3375, 2.4339632987976074, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 187, 184, 184, 45221, 3396, 1.6119859218597412, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 188, 185, 185, 45408, 3406, 1.5369195938110352, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 189, 186, 186, 45606, 3416, 1.4881536960601807, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 190, 187, 187, 45903, 3461, 2.037142753601074, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 191, 188, 188, 46189, 3476, 1.7066216468811035, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 192, 189, 189, 46442, 3549, 2.357337236404419, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 193, 189, 189, 46750, 3559, 1.9902393817901611, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 194, 189, 189, 46970, 3562, 1.3868861198425293, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 195, 190, 190, 47256, 3567, 2.4534385204315186, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 196, 191, 191, 47531, 3606, 1.8191635608673096, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 197, 192, 192, 47773, 3609, 1.528048038482666, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 198, 193, 193, 48026, 3622, 1.4781458377838135, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 199, 194, 194, 48224, 3632, 1.611250400543213, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 200, 195, 195, 48510, 3641, 2.0460097789764404, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 201, 195, 195, 48730, 3643, 1.6118805408477783, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 202, 196, 196, 49016, 3685, 2.505354881286621, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 203, 197, 197, 49214, 3686, 1.146963119506836, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 204, 198, 198, 49412, 3692, 1.454092264175415, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 205, 198, 198, 49621, 3693, 1.4473850727081299, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 206, 199, 199, 49896, 3695, 1.5699269771575928, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 207, 200, 200, 50138, 3705, 1.7599327564239502, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 208, 201, 201, 50435, 3713, 1.8630754947662354, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 209, 202, 202, 50633, 3715, 1.3888773918151855, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 210, 203, 203, 50908, 3733, 2.1104252338409424, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 211, 204, 204, 51106, 3742, 1.479783296585083, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 212, 205, 205, 51370, 3749, 1.72446870803833, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 213, 206, 206, 51568, 3764, 1.6519701480865479, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 214, 207, 207, 51766, 3771, 1.5530219078063965, 
"UCT MCTS (sc:iters=10, ew=0.5)", 2340, 215, 208, 208, 52052, 3823, 2.403085947036743, 
