Method, Sample size, Valid configs, Defective configs, Visit configs, Evaluated configs, Time (s)
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 23, 11, 40, 23, 0.31914567947387695, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 46, 23, 78, 46, 0.25235486030578613, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 80, 42, 132, 80, 0.381183385848999, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 99, 50, 172, 99, 0.31020355224609375, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 118, 62, 210, 118, 0.259335994720459, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 131, 65, 248, 131, 0.24537038803100586, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 152, 72, 300, 152, 0.4637322425842285, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 183, 92, 354, 183, 0.4627203941345215, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 215, 102, 410, 215, 0.49614405632019043, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 222, 106, 450, 222, 0.29121971130371094, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 233, 110, 504, 233, 0.41289424896240234, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 243, 118, 544, 243, 0.24733567237854004, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 264, 127, 596, 264, 0.3889601230621338, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 285, 134, 636, 285, 0.23836374282836914, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 290, 136, 674, 290, 0.23620963096618652, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 307, 145, 726, 307, 0.36202478408813477, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 319, 154, 778, 319, 0.36601829528808594, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 334, 164, 832, 334, 0.44188666343688965, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 353, 175, 886, 353, 0.4548356533050537, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 368, 187, 940, 368, 0.464785099029541, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 379, 194, 978, 379, 0.21146345138549805, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 389, 197, 1034, 389, 0.3560473918914795, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 403, 206, 1074, 403, 0.2563169002532959, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 412, 214, 1114, 412, 0.3211405277252197, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 429, 225, 1168, 429, 0.4398510456085205, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 433, 226, 1208, 433, 0.2842414379119873, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 455, 239, 1262, 455, 0.44289207458496094, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 468, 247, 1308, 468, 0.3730020523071289, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 472, 247, 1360, 472, 0.3651549816131592, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 482, 249, 1416, 482, 0.4507923126220703, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 488, 251, 1468, 488, 0.3480713367462158, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 495, 252, 1508, 495, 0.30518627166748047, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 505, 256, 1560, 505, 0.3690061569213867, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 509, 258, 1600, 509, 0.33510613441467285, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 518, 262, 1640, 518, 0.2991657257080078, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 526, 265, 1696, 526, 0.4358377456665039, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 530, 266, 1736, 530, 0.3450801372528076, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 542, 273, 1774, 542, 0.27493977546691895, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 555, 279, 1828, 555, 0.4397909641265869, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 569, 284, 1868, 569, 0.22739148139953613, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 576, 287, 1908, 576, 0.31159186363220215, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 585, 290, 1948, 585, 0.3401772975921631, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 593, 294, 1988, 593, 0.2991979122161865, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 598, 297, 2026, 598, 0.27623438835144043, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 602, 300, 2066, 602, 0.32315897941589355, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 607, 302, 2106, 607, 0.2544553279876709, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 614, 307, 2144, 614, 0.24237751960754395, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 618, 310, 2182, 618, 0.2603030204772949, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 620, 312, 2222, 620, 0.30318570137023926, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 627, 315, 2260, 627, 0.27326321601867676, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 631, 318, 2298, 631, 0.25531911849975586, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 637, 319, 2338, 637, 0.26129674911499023, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 643, 322, 2378, 643, 0.3191511631011963, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 653, 326, 2416, 653, 0.2882258892059326, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 655, 326, 2456, 655, 0.27230048179626465, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 660, 329, 2496, 660, 0.28630709648132324, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 666, 332, 2548, 666, 0.35262036323547363, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 678, 340, 2586, 678, 0.22938227653503418, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 680, 340, 2624, 680, 0.2800891399383545, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 686, 343, 2664, 686, 0.3160521984100342, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 692, 347, 2704, 692, 0.2991025447845459, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 700, 350, 2742, 700, 0.2515897750854492, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 704, 353, 2794, 704, 0.34160876274108887, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 708, 353, 2832, 708, 0.2877631187438965, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 718, 357, 2886, 718, 0.4319303035736084, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 740, 367, 2940, 740, 0.45979976654052734, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 747, 369, 2978, 747, 0.2514338493347168, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 760, 375, 3016, 760, 0.2539784908294678, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 765, 378, 3054, 765, 0.2593080997467041, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 767, 378, 3094, 767, 0.32213830947875977, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 777, 385, 3144, 777, 0.31119608879089355, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 785, 388, 3182, 785, 0.26734280586242676, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 787, 389, 3220, 787, 0.2403571605682373, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 790, 391, 3260, 790, 0.3201432228088379, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 795, 395, 3300, 795, 0.2732970714569092, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 799, 397, 3340, 799, 0.2855520248413086, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 804, 399, 3392, 804, 0.3037736415863037, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 809, 402, 3428, 809, 0.3141450881958008, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 812, 402, 3482, 812, 0.3540794849395752, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 816, 403, 3522, 816, 0.2965056896209717, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 818, 405, 3574, 818, 0.42190098762512207, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 821, 408, 3624, 821, 0.31618213653564453, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 833, 409, 3680, 833, 0.46581101417541504, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 838, 412, 3718, 838, 0.3002023696899414, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 845, 417, 3772, 845, 0.3061792850494385, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 847, 419, 3812, 847, 0.28324222564697266, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 850, 421, 3852, 850, 0.33214712142944336, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 852, 423, 3892, 852, 0.24665236473083496, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 856, 425, 3930, 856, 0.2553231716156006, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 864, 427, 3970, 864, 0.3231337070465088, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 867, 427, 4024, 867, 0.3760228157043457, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 874, 428, 4062, 874, 0.25332045555114746, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 877, 429, 4116, 877, 0.3421154022216797, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 879, 429, 4156, 879, 0.3132669925689697, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 882, 430, 4194, 882, 0.25232410430908203, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 884, 432, 4246, 884, 0.31333208084106445, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 892, 432, 4298, 892, 0.43384313583374023, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 897, 436, 4336, 897, 0.2543220520019531, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 903, 439, 4374, 903, 0.24737143516540527, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 904, 440, 4426, 904, 0.4078805446624756, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 913, 444, 4464, 913, 0.27228212356567383, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 922, 447, 4504, 922, 0.32117533683776855, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 926, 448, 4542, 926, 0.2703721523284912, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 930, 450, 4582, 930, 0.28631138801574707, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 938, 452, 4622, 938, 0.32221126556396484, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 958, 457, 4678, 958, 0.48982810974121094, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 961, 458, 4716, 961, 0.2672851085662842, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 966, 458, 4756, 966, 0.2465810775756836, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 971, 460, 4808, 971, 0.4238626956939697, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 974, 461, 4848, 974, 0.27320051193237305, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 991, 467, 4902, 991, 0.4258615970611572, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1002, 471, 4958, 1002, 0.4996352195739746, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1004, 472, 5010, 1004, 0.3335449695587158, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1006, 473, 5050, 1006, 0.2962031364440918, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1017, 479, 5102, 1017, 0.4594724178314209, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1020, 479, 5142, 1020, 0.32377147674560547, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1029, 485, 5180, 1029, 0.23337531089782715, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1031, 485, 5220, 1031, 0.2663154602050781, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1034, 486, 5260, 1034, 0.3291473388671875, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1037, 488, 5300, 1037, 0.28623437881469727, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1041, 490, 5340, 1041, 0.26031041145324707, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1046, 491, 5378, 1046, 0.27083468437194824, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1048, 492, 5432, 1048, 0.3615255355834961, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1053, 493, 5484, 1053, 0.4448094367980957, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1064, 496, 5538, 1064, 0.46774840354919434, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1070, 500, 5578, 1070, 0.3361063003540039, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1072, 500, 5616, 1072, 0.3371262550354004, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1082, 504, 5668, 1082, 0.3710505962371826, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1088, 507, 5708, 1088, 0.32712459564208984, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1090, 509, 5762, 1090, 0.3680129051208496, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1103, 513, 5818, 1103, 0.4547562599182129, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1106, 515, 5872, 1106, 0.31914591789245605, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1110, 515, 5912, 1110, 0.31116509437561035, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1115, 516, 5950, 1115, 0.2702765464782715, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1120, 519, 6002, 1120, 0.34865474700927734, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1121, 519, 6042, 1121, 0.2922184467315674, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1121, 519, 6082, 1121, 0.26828479766845703, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1125, 521, 6120, 1125, 0.2543199062347412, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1128, 523, 6170, 1128, 0.303722620010376, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1130, 523, 6224, 1130, 0.377988338470459, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1131, 523, 6264, 1131, 0.279254674911499, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1134, 523, 6316, 1134, 0.33610057830810547, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1137, 524, 6356, 1137, 0.2768542766571045, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1138, 524, 6396, 1138, 0.2782554626464844, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1141, 525, 6436, 1141, 0.28926658630371094, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1148, 527, 6486, 1148, 0.4463462829589844, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1154, 532, 6540, 1154, 0.4384806156158447, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1159, 536, 6586, 1159, 0.4198760986328125, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1172, 542, 6638, 1172, 0.4627707004547119, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1172, 542, 6676, 1172, 0.23318123817443848, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1175, 544, 6716, 1175, 0.26828670501708984, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1180, 547, 6754, 1180, 0.23850059509277344, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1182, 548, 6792, 1182, 0.236053466796875, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1186, 551, 6844, 1186, 0.32114171981811523, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1187, 551, 6884, 1187, 0.2722663879394531, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1188, 551, 6924, 1188, 0.3332362174987793, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1189, 551, 6962, 1189, 0.2298126220703125, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1197, 555, 7002, 1197, 0.3121647834777832, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1198, 556, 7040, 1198, 0.3061807155609131, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1199, 556, 7080, 1199, 0.3132212162017822, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1201, 556, 7120, 1201, 0.3081479072570801, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1203, 557, 7160, 1203, 0.2652897834777832, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1208, 560, 7198, 1208, 0.2762904167175293, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1213, 562, 7238, 1213, 0.29247570037841797, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1215, 563, 7278, 1215, 0.33612895011901855, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1222, 567, 7318, 1222, 0.2812478542327881, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1227, 569, 7356, 1227, 0.276289701461792, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1243, 575, 7412, 1243, 0.4868173599243164, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1254, 581, 7464, 1254, 0.45079827308654785, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1256, 582, 7504, 1256, 0.30898356437683105, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1261, 584, 7554, 1261, 0.3131887912750244, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1263, 584, 7594, 1263, 0.31418943405151367, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1270, 584, 7632, 1270, 0.28180956840515137, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1278, 587, 7686, 1278, 0.4527888298034668, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1284, 590, 7738, 1284, 0.33911895751953125, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1286, 590, 7776, 1286, 0.23636817932128906, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1289, 591, 7814, 1289, 0.2622971534729004, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1290, 592, 7852, 1290, 0.24038100242614746, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1292, 593, 7892, 1292, 0.27227163314819336, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1297, 597, 7946, 1297, 0.43876171112060547, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1300, 598, 8000, 1300, 0.3490939140319824, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1300, 598, 8038, 1300, 0.2463390827178955, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1304, 600, 8076, 1304, 0.29122471809387207, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1306, 601, 8128, 1306, 0.3101980686187744, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1308, 602, 8168, 1308, 0.27540159225463867, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1311, 603, 8206, 1311, 0.28027796745300293, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1312, 604, 8258, 1312, 0.3261268138885498, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1318, 606, 8312, 1318, 0.3416576385498047, 
