Method, Sample size, Valid configs, Defective configs, Visit configs, Evaluated configs, Time (s)
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1322, 608, 8352, 1322, 0.32376766204833984, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1325, 608, 8392, 1325, 0.27227139472961426, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1329, 609, 8432, 1329, 0.2962508201599121, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1335, 611, 8486, 1335, 0.3979353904724121, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1345, 615, 8540, 1345, 0.40993285179138184, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1349, 618, 8578, 1349, 0.2680363655090332, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1356, 619, 8618, 1356, 0.2797267436981201, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1362, 624, 8672, 1362, 0.4498257637023926, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1371, 627, 8728, 1371, 0.5001533031463623, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1375, 628, 8766, 1375, 0.27227163314819336, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1376, 629, 8804, 1376, 0.22266507148742676, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1379, 630, 8860, 1379, 0.3692595958709717, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1390, 636, 8914, 1390, 0.46378564834594727, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1393, 637, 8954, 1393, 0.3065171241760254, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1396, 638, 8994, 1396, 0.2503025531768799, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1399, 639, 9046, 1399, 0.32674312591552734, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1403, 642, 9084, 1403, 0.2433488368988037, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1405, 644, 9136, 1405, 0.3037543296813965, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1411, 646, 9174, 1411, 0.26930856704711914, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1414, 646, 9214, 1414, 0.2918384075164795, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1416, 647, 9252, 1416, 0.24837207794189453, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1417, 648, 9290, 1417, 0.30289220809936523, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1418, 649, 9330, 1418, 0.3092029094696045, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1421, 651, 9370, 1421, 0.25332045555114746, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1427, 652, 9408, 1427, 0.2792844772338867, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1430, 653, 9448, 1430, 0.3031618595123291, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1433, 655, 9500, 1433, 0.3451046943664551, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1433, 655, 9538, 1433, 0.2608513832092285, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1434, 655, 9578, 1434, 0.29720139503479004, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1437, 656, 9618, 1437, 0.35804152488708496, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1438, 656, 9658, 1438, 0.25830960273742676, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1440, 656, 9714, 1440, 0.44886207580566406, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1444, 658, 9768, 1444, 0.3800532817840576, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1449, 660, 9820, 1449, 0.4118978977203369, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1452, 662, 9858, 1452, 0.2423872947692871, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1455, 663, 9896, 1455, 0.27930736541748047, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1467, 668, 9952, 1467, 0.4798743724822998, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1468, 668, 10008, 1468, 0.3650236129760742, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1469, 669, 10048, 1469, 0.29717540740966797, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1470, 669, 10088, 1470, 0.3082737922668457, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1472, 670, 10144, 1472, 0.34413743019104004, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1472, 670, 10184, 1472, 0.2982022762298584, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1473, 671, 10236, 1473, 0.3480973243713379, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1477, 673, 10274, 1477, 0.2254319190979004, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1479, 674, 10312, 1479, 0.2630269527435303, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1484, 675, 10358, 1484, 0.3626444339752197, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1484, 675, 10398, 1484, 0.26435184478759766, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1485, 675, 10438, 1485, 0.26637768745422363, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1488, 677, 10478, 1488, 0.295210599899292, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1489, 678, 10528, 1489, 0.32416367530822754, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1492, 680, 10566, 1492, 0.26429295539855957, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1496, 681, 10620, 1496, 0.44084978103637695, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1497, 681, 10660, 1497, 0.31280088424682617, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1500, 682, 10714, 1500, 0.34108877182006836, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1501, 683, 10766, 1501, 0.3281230926513672, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1508, 686, 10820, 1508, 0.4397897720336914, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1510, 687, 10858, 1510, 0.3151581287384033, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1512, 688, 10898, 1512, 0.29720449447631836, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1526, 692, 10954, 1526, 0.4748189449310303, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1530, 695, 10994, 1530, 0.2383887767791748, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1533, 696, 11044, 1533, 0.3560481071472168, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1543, 699, 11098, 1543, 0.4910163879394531, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1544, 699, 11136, 1544, 0.24634218215942383, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1548, 700, 11176, 1548, 0.31571054458618164, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1554, 702, 11216, 1554, 0.3341331481933594, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1561, 706, 11270, 1561, 0.43841981887817383, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1563, 706, 11310, 1563, 0.2842390537261963, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1572, 708, 11362, 1572, 0.4134814739227295, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1574, 709, 11400, 1574, 0.23537015914916992, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1575, 709, 11438, 1575, 0.23250842094421387, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1576, 709, 11478, 1576, 0.27429866790771484, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1577, 710, 11518, 1577, 0.30415916442871094, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1577, 710, 11556, 1577, 0.2274186611175537, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1582, 713, 11610, 1582, 0.43820714950561523, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1585, 714, 11648, 1585, 0.2732386589050293, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1586, 715, 11686, 1586, 0.23537015914916992, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1595, 719, 11742, 1595, 0.45507097244262695, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1601, 721, 11792, 1601, 0.4220414161682129, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1603, 721, 11848, 1603, 0.35363245010375977, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1604, 722, 11888, 1604, 0.2623004913330078, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1608, 724, 11926, 1608, 0.273240327835083, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1611, 724, 11964, 1611, 0.2574150562286377, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1614, 724, 12002, 1614, 0.28723621368408203, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1618, 726, 12056, 1618, 0.46276187896728516, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1620, 728, 12110, 1620, 0.3780190944671631, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1621, 729, 12164, 1621, 0.39095497131347656, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1621, 729, 12204, 1621, 0.30817508697509766, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1623, 729, 12242, 1623, 0.2518894672393799, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1628, 730, 12296, 1628, 0.3711214065551758, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1630, 730, 12336, 1630, 0.28025388717651367, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1630, 730, 12374, 1630, 0.23041200637817383, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1638, 733, 12428, 1638, 0.4483349323272705, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1640, 734, 12468, 1640, 0.2989952564239502, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1642, 735, 12508, 1642, 0.24939393997192383, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1643, 735, 12546, 1643, 0.2663264274597168, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1657, 737, 12602, 1657, 0.535567045211792, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1660, 738, 12640, 1660, 0.2333693504333496, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1662, 738, 12676, 1662, 0.2982668876647949, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1662, 738, 12714, 1662, 0.3231058120727539, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1663, 738, 12754, 1663, 0.3061809539794922, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1667, 740, 12806, 1667, 0.37899112701416016, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1671, 742, 12844, 1671, 0.27127814292907715, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1671, 742, 12882, 1671, 0.26631784439086914, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1676, 742, 12922, 1676, 0.35116124153137207, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1678, 742, 12960, 1678, 0.2451331615447998, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1683, 746, 12998, 1683, 0.2423844337463379, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1691, 751, 13054, 1691, 0.4678366184234619, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1694, 752, 13094, 1694, 0.3101980686187744, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1695, 752, 13134, 1695, 0.2908926010131836, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1700, 753, 13172, 1700, 0.2622685432434082, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1708, 758, 13224, 1708, 0.3879964351654053, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1709, 758, 13262, 1709, 0.24197006225585938, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1712, 758, 13300, 1712, 0.25831031799316406, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1715, 760, 13338, 1715, 0.22739195823669434, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1717, 761, 13376, 1717, 0.2154240608215332, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1717, 761, 13416, 1717, 0.3032231330871582, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1718, 762, 13456, 1718, 0.2842121124267578, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1719, 762, 13494, 1719, 0.29122090339660645, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1722, 762, 13532, 1722, 0.3151283264160156, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1723, 763, 13570, 1723, 0.23935985565185547, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1725, 765, 13610, 1725, 0.3062124252319336, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1729, 766, 13666, 1729, 0.3979358673095703, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1730, 766, 13706, 1730, 0.25731348991394043, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1733, 767, 13742, 1733, 0.260303258895874, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1737, 767, 13782, 1737, 0.3138587474822998, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1738, 767, 13820, 1738, 0.2622976303100586, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1741, 767, 13876, 1741, 0.36103177070617676, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1742, 767, 13922, 1742, 0.34102869033813477, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1750, 771, 13978, 1750, 0.4757561683654785, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1751, 771, 14018, 1751, 0.32213807106018066, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1754, 772, 14056, 1754, 0.28523707389831543, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1757, 772, 14096, 1757, 0.2999732494354248, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1759, 772, 14134, 1759, 0.25232481956481934, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1761, 772, 14172, 1761, 0.29308533668518066, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1763, 772, 14212, 1763, 0.2583048343658447, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1764, 773, 14252, 1764, 0.29421257972717285, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1767, 773, 14290, 1767, 0.2429203987121582, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1775, 776, 14342, 1775, 0.4299454689025879, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1780, 778, 14396, 1780, 0.45381665229797363, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1794, 788, 14450, 1794, 0.4527876377105713, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1800, 792, 14502, 1800, 0.3421964645385742, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1804, 793, 14542, 1804, 0.34418797492980957, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1813, 798, 14596, 1813, 0.429412841796875, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1816, 800, 14636, 1816, 0.2902507781982422, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1816, 800, 14676, 1816, 0.29124879837036133, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1818, 801, 14728, 1818, 0.3560476303100586, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1820, 801, 14766, 1820, 0.2622983455657959, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1823, 802, 14806, 1823, 0.3011946678161621, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1825, 802, 14844, 1825, 0.23437261581420898, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1825, 802, 14882, 1825, 0.2872605323791504, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1826, 803, 14922, 1826, 0.3510603904724121, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1830, 804, 14962, 1830, 0.2992277145385742, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1832, 805, 15002, 1832, 0.29523754119873047, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1834, 805, 15040, 1834, 0.23041558265686035, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1834, 805, 15080, 1834, 0.2903285026550293, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1836, 806, 15132, 1836, 0.3650949001312256, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1837, 807, 15184, 1837, 0.3261542320251465, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1844, 810, 15238, 1844, 0.45336198806762695, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1852, 814, 15292, 1852, 0.46733713150024414, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1854, 814, 15346, 1854, 0.36602258682250977, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1857, 815, 15386, 1857, 0.27828335762023926, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1858, 816, 15426, 1858, 0.23636865615844727, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1858, 816, 15478, 1858, 0.3401203155517578, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1859, 816, 15516, 1859, 0.2646021842956543, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1859, 816, 15556, 1859, 0.29118847846984863, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1861, 817, 15594, 1861, 0.31615400314331055, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1864, 820, 15648, 1864, 0.4228987693786621, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1867, 821, 15702, 1867, 0.38496899604797363, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1869, 821, 15748, 1869, 0.36602044105529785, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1870, 822, 15786, 1870, 0.242323637008667, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1871, 822, 15824, 1871, 0.27725791931152344, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1871, 822, 15864, 1871, 0.3261606693267822, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1875, 823, 15904, 1875, 0.25656652450561523, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1878, 824, 15956, 1878, 0.31418633460998535, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1881, 825, 15994, 1881, 0.28725767135620117, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1885, 827, 16032, 1885, 0.2573411464691162, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1888, 829, 16088, 1888, 0.4849393367767334, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1890, 829, 16126, 1890, 0.3022024631500244, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1900, 833, 16182, 1900, 0.4837348461151123, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1900, 833, 16232, 1900, 0.32413291931152344, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1903, 834, 16284, 1903, 0.33711767196655273, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1903, 834, 16336, 1903, 0.3620316982269287, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1905, 835, 16374, 1905, 0.25229692459106445, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1908, 836, 16414, 1908, 0.31117820739746094, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1910, 837, 16452, 1910, 0.2603309154510498, 
