Method, Sample size, Valid configs, Defective configs, Visit configs, Evaluated configs, Time (s)
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1910, 837, 16492, 1910, 0.2862052917480469, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1912, 838, 16532, 1912, 0.30518460273742676, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1913, 839, 16572, 1913, 0.2852671146392822, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1915, 839, 16612, 1915, 0.29322195053100586, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1917, 840, 16652, 1917, 0.25032949447631836, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1917, 840, 16690, 1917, 0.24442529678344727, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1921, 842, 16730, 1921, 0.2353677749633789, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1925, 843, 16770, 1925, 0.2858250141143799, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1928, 844, 16808, 1928, 0.25133419036865234, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1930, 845, 16848, 1930, 0.3342099189758301, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1932, 845, 16888, 1932, 0.2712748050689697, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1936, 846, 16942, 1936, 0.41788268089294434, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1938, 847, 16980, 1938, 0.23094487190246582, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1943, 848, 17032, 1943, 0.43683743476867676, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1949, 852, 17086, 1949, 0.41561031341552734, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1954, 855, 17140, 1954, 0.4338078498840332, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1956, 857, 17178, 1956, 0.2981686592102051, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1961, 861, 17216, 1961, 0.2503323554992676, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1962, 861, 17256, 1962, 0.2812507152557373, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1962, 861, 17310, 1962, 0.3783559799194336, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1969, 862, 17362, 1969, 0.43284153938293457, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1969, 862, 17402, 1969, 0.3091731071472168, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1975, 865, 17456, 1975, 0.45481085777282715, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1977, 865, 17510, 1977, 0.4727351665496826, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1987, 869, 17566, 1987, 0.4757554531097412, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1987, 869, 17604, 1987, 0.24292874336242676, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1989, 869, 17642, 1989, 0.26587748527526855, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 1992, 870, 17680, 1992, 0.26628708839416504, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2001, 875, 17734, 2001, 0.4797501564025879, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2002, 875, 17774, 2002, 0.25334978103637695, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2005, 875, 17812, 2005, 0.3260986804962158, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2006, 875, 17852, 2006, 0.3401176929473877, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2006, 875, 17892, 2006, 0.31914234161376953, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2008, 876, 17930, 2008, 0.2712743282318115, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2009, 877, 17968, 2009, 0.2732691764831543, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2011, 877, 18008, 2011, 0.33211421966552734, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2014, 879, 18048, 2014, 0.33321070671081543, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2017, 881, 18086, 2017, 0.24238038063049316, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2018, 881, 18126, 2018, 0.29324841499328613, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2018, 881, 18166, 2018, 0.2682821750640869, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2027, 883, 18220, 2027, 0.4055750370025635, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2032, 886, 18272, 2032, 0.39197754859924316, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2034, 887, 18310, 2034, 0.29618072509765625, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2035, 887, 18356, 2035, 0.37203121185302734, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2043, 889, 18408, 2043, 0.4707624912261963, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2048, 890, 18462, 2048, 0.4508237838745117, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2049, 891, 18502, 2049, 0.24437522888183594, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2051, 892, 18540, 2051, 0.2543215751647949, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2053, 893, 18578, 2053, 0.2812764644622803, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2057, 894, 18618, 2057, 0.35202932357788086, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2058, 894, 18656, 2058, 0.2611429691314697, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2060, 894, 18696, 2060, 0.3212568759918213, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2077, 900, 18752, 2077, 0.49773335456848145, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2078, 900, 18790, 2078, 0.30820345878601074, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2079, 900, 18830, 2079, 0.27226972579956055, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2080, 900, 18868, 2080, 0.25830864906311035, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2081, 901, 18918, 2081, 0.31417012214660645, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2083, 902, 18958, 2083, 0.36005139350891113, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2085, 902, 18994, 2085, 0.2642960548400879, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2085, 902, 19034, 2085, 0.2668464183807373, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2085, 902, 19074, 2085, 0.3151867389678955, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2087, 904, 19114, 2087, 0.2592785358428955, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2092, 904, 19166, 2092, 0.4054901599884033, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2093, 904, 19206, 2093, 0.2513277530670166, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2098, 905, 19260, 2098, 0.45680999755859375, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2100, 907, 19312, 2100, 0.3153519630432129, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2100, 907, 19352, 2100, 0.2863585948944092, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2101, 907, 19392, 2101, 0.2962062358856201, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2103, 909, 19444, 2103, 0.33011627197265625, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2105, 909, 19482, 2105, 0.2712974548339844, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2105, 909, 19520, 2105, 0.2712726593017578, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2106, 909, 19558, 2106, 0.2373647689819336, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2107, 909, 19596, 2107, 0.24534368515014648, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2109, 910, 19636, 2109, 0.2786097526550293, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2111, 911, 19674, 2111, 0.27426862716674805, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2111, 911, 19714, 2111, 0.2665379047393799, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2112, 911, 19754, 2112, 0.2677884101867676, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2112, 911, 19794, 2112, 0.25702595710754395, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2114, 911, 19846, 2114, 0.3042128086090088, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2116, 911, 19898, 2116, 0.3401315212249756, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2117, 912, 19948, 2117, 0.3051791191101074, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2120, 913, 19988, 2120, 0.3171510696411133, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2121, 914, 20028, 2121, 0.30317163467407227, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2121, 914, 20068, 2121, 0.29421281814575195, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2122, 915, 20106, 2122, 0.28127002716064453, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2124, 916, 20146, 2124, 0.3261570930480957, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2125, 916, 20186, 2125, 0.263272762298584, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2130, 917, 20240, 2130, 0.46080994606018066, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2134, 920, 20292, 2134, 0.379955530166626, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2136, 920, 20330, 2136, 0.2742652893066406, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2139, 922, 20368, 2139, 0.24733734130859375, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2141, 922, 20406, 2141, 0.25229644775390625, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2142, 922, 20446, 2142, 0.2433938980102539, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2143, 922, 20484, 2143, 0.3012211322784424, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2147, 923, 20522, 2147, 0.30633997917175293, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2148, 923, 20562, 2148, 0.3151566982269287, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2151, 924, 20602, 2151, 0.2812199592590332, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2151, 924, 20654, 2151, 0.3615093231201172, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2156, 926, 20692, 2156, 0.28822875022888184, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2165, 931, 20746, 2165, 0.4497969150543213, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2168, 931, 20784, 2168, 0.24736618995666504, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2168, 931, 20824, 2168, 0.275235652923584, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2169, 931, 20864, 2169, 0.2593345642089844, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2172, 932, 20904, 2172, 0.30031347274780273, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2172, 932, 20944, 2172, 0.27426671981811523, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2175, 933, 20998, 2175, 0.425945520401001, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2176, 933, 21050, 2176, 0.35106444358825684, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2177, 933, 21090, 2177, 0.30216145515441895, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2178, 933, 21130, 2178, 0.2869091033935547, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2187, 939, 21186, 2187, 0.4902510643005371, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2187, 939, 21226, 2187, 0.312671422958374, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2189, 940, 21266, 2189, 0.24633526802062988, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2196, 943, 21320, 2196, 0.4658534526824951, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2198, 943, 21358, 2198, 0.2702770233154297, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2198, 943, 21396, 2198, 0.25631284713745117, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2204, 945, 21448, 2204, 0.41893720626831055, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2208, 946, 21488, 2208, 0.2543525695800781, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2210, 947, 21526, 2210, 0.25335049629211426, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2212, 948, 21564, 2212, 0.2762629985809326, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2213, 948, 21602, 2213, 0.29819655418395996, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2216, 949, 21656, 2216, 0.48074889183044434, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2220, 951, 21692, 2220, 0.3211514949798584, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2227, 953, 21746, 2227, 0.4947047233581543, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2227, 953, 21786, 2227, 0.28527235984802246, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2228, 954, 21826, 2228, 0.30591750144958496, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2229, 954, 21864, 2229, 0.261272668838501, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2232, 955, 21918, 2232, 0.35205817222595215, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2234, 957, 21956, 2234, 0.2513248920440674, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2235, 957, 22010, 2235, 0.4268531799316406, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2235, 957, 22050, 2235, 0.28224611282348633, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2235, 957, 22090, 2235, 0.2992832660675049, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2236, 957, 22130, 2236, 0.27226996421813965, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2238, 957, 22170, 2238, 0.2563138008117676, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2240, 957, 22210, 2240, 0.292374849319458, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2240, 957, 22248, 2240, 0.2643239498138428, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2241, 958, 22288, 2241, 0.30222082138061523, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2243, 958, 22328, 2243, 0.2882568836212158, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2246, 960, 22368, 2246, 0.31494927406311035, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2249, 960, 22420, 2249, 0.37006473541259766, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2252, 960, 22458, 2252, 0.2145369052886963, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2253, 960, 22496, 2253, 0.26930785179138184, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2254, 960, 22534, 2254, 0.2678542137145996, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2256, 961, 22584, 2256, 0.3590354919433594, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2257, 961, 22622, 2257, 0.24640488624572754, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2259, 961, 22662, 2259, 0.2992682456970215, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2259, 961, 22700, 2259, 0.2403569221496582, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2259, 961, 22738, 2259, 0.2842402458190918, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2259, 961, 22778, 2259, 0.2792537212371826, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2261, 963, 22816, 2261, 0.25830912590026855, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2265, 965, 22862, 2265, 0.34868955612182617, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2268, 967, 22900, 2268, 0.26631593704223633, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2271, 969, 22940, 2271, 0.25631260871887207, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2272, 969, 22978, 2272, 0.2576127052307129, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2273, 969, 23018, 2273, 0.29720497131347656, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2277, 972, 23072, 2277, 0.47672319412231445, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2286, 976, 23124, 2286, 0.4827592372894287, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2288, 976, 23164, 2288, 0.3286905288696289, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2289, 977, 23204, 2289, 0.2996556758880615, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2291, 978, 23244, 2291, 0.30624818801879883, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2291, 978, 23282, 2291, 0.2852354049682617, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2292, 978, 23336, 2292, 0.3400893211364746, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2294, 979, 23376, 2294, 0.29025936126708984, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2295, 979, 23414, 2295, 0.28323960304260254, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2295, 979, 23454, 2295, 0.29832029342651367, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2296, 979, 23492, 2296, 0.2513096332550049, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2296, 979, 23532, 2296, 0.30158019065856934, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2298, 979, 23570, 2298, 0.2713477611541748, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2299, 980, 23608, 2299, 0.25884032249450684, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2299, 980, 23660, 2299, 0.32152843475341797, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2302, 982, 23700, 2302, 0.29919981956481934, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2302, 982, 23740, 2302, 0.2875552177429199, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2304, 983, 23794, 2304, 0.4507930278778076, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2306, 983, 23832, 2306, 0.24809980392456055, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2314, 986, 23884, 2314, 0.4383366107940674, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2315, 986, 23922, 2315, 0.25632166862487793, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2318, 988, 23974, 2318, 0.3919508457183838, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2318, 988, 24014, 2318, 0.2410283088684082, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2318, 988, 24054, 2318, 0.2343730926513672, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2319, 988, 24094, 2319, 0.2293863296508789, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2320, 988, 24132, 2320, 0.26636767387390137, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2323, 988, 24172, 2323, 0.34105968475341797, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2329, 989, 24226, 2329, 0.45382213592529297, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2331, 990, 24264, 2331, 0.25032711029052734, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2332, 990, 24316, 2332, 0.36103391647338867, 
"UCT MCTS (sc:iters=1, ew=0.5)", 2340, 2337, 992, 24370, 2337, 0.4279639720916748, 
